Comunidades y Ciudades Autónomas;Periodo;Total
Total Nacional;2024;2,39
Total Nacional;2023;1,26
Total Nacional;2022;5,39
Total Nacional;2021;6,68
Total Nacional;2020;-11,42
Total Nacional;2019;1,15
Total Nacional;2018;1,95
Total Nacional;2017;2,71
Total Nacional;2016;2,82
Total Nacional;2015;4,17
Andalucía;2024;2,85
Andalucía;2023;1,5
Andalucía;2022;4,5
Andalucía;2021;6,26
Andalucía;2020;-11,11
Andalucía;2019;1,39
Andalucía;2018;2,46
Andalucía;2017;2,56
Andalucía;2016;2,3
Andalucía;2015;3,7
Aragón;2024;2,87
Aragón;2023;0,31
Aragón;2022;3,3
Aragón;2021;5,52
Aragón;2020;-8,97
Aragón;2019;0,41
Aragón;2018;2,6
Aragón;2017;2,52
Aragón;2016;2,96
Aragón;2015;2,46
Asturias, Principado de;2024;2,66
Asturias, Principado de;2023;1,26
Asturias, Principado de;2022;5,03
Asturias, Principado de;2021;6,16
Asturias, Principado de;2020;-9,92
Asturias, Principado de;2019;1,71
Asturias, Principado de;2018;2,2
Asturias, Principado de;2017;2,78
Asturias, Principado de;2016;2,1
Asturias, Principado de;2015;3,75
Balears, Illes;2024;2,7
Balears, Illes;2023;1,67
Balears, Illes;2022;14,5
Balears, Illes;2021;11,27
Balears, Illes;2020;-23,54
Balears, Illes;2019;0,3
Balears, Illes;2018;1,71
Balears, Illes;2017;2,02
Balears, Illes;2016;3,36
Balears, Illes;2015;3,84
Canarias;2024;3,31
Canarias;2023;2,41
Canarias;2022;11,44
Canarias;2021;8,78
Canarias;2020;-19,4
Canarias;2019;0,5
Canarias;2018;1,5
Canarias;2017;3,08
Canarias;2016;2,14
Canarias;2015;2,76
Cantabria;2024;1,88
Cantabria;2023;1,18
Cantabria;2022;4,29
Cantabria;2021;6,87
Cantabria;2020;-10,06
Cantabria;2019;1,14
Cantabria;2018;2,16
Cantabria;2017;3,1
Cantabria;2016;2,75
Cantabria;2015;2,92
Castilla y León;2024;2,76
Castilla y León;2023;0,88
Castilla y León;2022;3,9
Castilla y León;2021;5,51
Castilla y León;2020;-8,18
Castilla y León;2019;1,01
Castilla y León;2018;3,44
Castilla y León;2017;2,1
Castilla y León;2016;3,12
Castilla y León;2015;3,74
