Comunidad autónoma;Indicador de calidad de vida;Periodo;Total
Total Nacional;Tasa de criminalidad;2024;50,3
Total Nacional;Tasa de criminalidad;2023;51
Total Nacional;Tasa de criminalidad;2022;48,6
Total Nacional;Tasa de criminalidad;2021;41,3
Total Nacional;Tasa de criminalidad;2020;37,3
Total Nacional;Tasa de criminalidad;2019;46,7
Total Nacional;Tasa de criminalidad;2018;45,6
Total Nacional;Tasa de criminalidad;2017;44
Total Nacional;Tasa de criminalidad;2016;43,3
Total Nacional;Tasa de criminalidad;2015;43,9
Total Nacional;Tasa de criminalidad;2014;45,1
Total Nacional;Tasa de criminalidad;2013;46,6
Total Nacional;Tasa de criminalidad;2012;48,5
Total Nacional;Tasa de criminalidad;2011;48,9
Total Nacional;Tasa de criminalidad;2010;49,3
Total Nacional;Tasa de homicidios;2024;0,72
Total Nacional;Tasa de homicidios;2023;0,69
Total Nacional;Tasa de homicidios;2022;0,67
Total Nacional;Tasa de homicidios;2021;0,62
Total Nacional;Tasa de homicidios;2020;0,63
Total Nacional;Tasa de homicidios;2019;0,7
Total Nacional;Tasa de homicidios;2018;0,62
Total Nacional;Tasa de homicidios;2017;0,66
Total Nacional;Tasa de homicidios;2016;0,63
Total Nacional;Tasa de homicidios;2015;0,65
Total Nacional;Tasa de homicidios;2014;0,7
Total Nacional;Tasa de homicidios;2013;0,65
Total Nacional;Tasa de homicidios;2012;0,78
Total Nacional;Tasa de homicidios;2011;0,82
Total Nacional;Tasa de homicidios;2010;0,86
01 Andalucía;Tasa de criminalidad;2024;47,3
01 Andalucía;Tasa de criminalidad;2023;48
01 Andalucía;Tasa de criminalidad;2022;44,4
01 Andalucía;Tasa de criminalidad;2021;37,1
01 Andalucía;Tasa de criminalidad;2020;34
01 Andalucía;Tasa de criminalidad;2019;40,2
01 Andalucía;Tasa de criminalidad;2018;39,9
01 Andalucía;Tasa de criminalidad;2017;39,9
01 Andalucía;Tasa de criminalidad;2016;39,5
01 Andalucía;Tasa de criminalidad;2015;40,2
01 Andalucía;Tasa de criminalidad;2014;42
01 Andalucía;Tasa de criminalidad;2013;44,6
01 Andalucía;Tasa de criminalidad;2012;47,1
01 Andalucía;Tasa de criminalidad;2011;48,7
01 Andalucía;Tasa de criminalidad;2010;49,3
01 Andalucía;Tasa de homicidios;2024;0,95
01 Andalucía;Tasa de homicidios;2023;0,83
01 Andalucía;Tasa de homicidios;2022;0,86
01 Andalucía;Tasa de homicidios;2021;0,65
01 Andalucía;Tasa de homicidios;2020;0,72
01 Andalucía;Tasa de homicidios;2019;0,97
01 Andalucía;Tasa de homicidios;2018;0,86
01 Andalucía;Tasa de homicidios;2017;0,58
01 Andalucía;Tasa de homicidios;2016;0,81
01 Andalucía;Tasa de homicidios;2015;0,78
01 Andalucía;Tasa de homicidios;2014;0,82
01 Andalucía;Tasa de homicidios;2013;0,78
01 Andalucía;Tasa de homicidios;2012;0,81
01 Andalucía;Tasa de homicidios;2011;1,02
01 Andalucía;Tasa de homicidios;2010;0,94
02 Aragón;Tasa de criminalidad;2024;39,6
02 Aragón;Tasa de criminalidad;2023;37,8
02 Aragón;Tasa de criminalidad;2022;35,9
02 Aragón;Tasa de criminalidad;2021;31,4
02 Aragón;Tasa de criminalidad;2020;27,1
02 Aragón;Tasa de criminalidad;2019;32,2
02 Aragón;Tasa de criminalidad;2018;30,7
02 Aragón;Tasa de criminalidad;2017;28,8
02 Aragón;Tasa de criminalidad;2016;29
02 Aragón;Tasa de criminalidad;2015;29,1
02 Aragón;Tasa de criminalidad;2014;30,5
02 Aragón;Tasa de criminalidad;2013;32
