año,com_aut,pib,pob
2000,ANDALUCÍA,86.760.722,"7.301,8"
2000,ARAGÓN,20.431.675,"1.200,8"
2000,"ASTURIAS, PRINCIPADO DE",14.156.303,"1.066,1"
2000,"BALEARS, ILLES",16.505.108,"823,4"
2000,CANARIAS,24.986.123,"1.667,4"
2000,CANTABRIA,7.985.491,"533,6"
2000,CASTILLA Y LEÓN,35.666.620,"2.467,7"
2000,CASTILLA - LA MANCHA,22.364.758,"1.746,7"
2000,CATALUÑA,122.568.772,"6.297,2"
2000,COMUNITAT VALENCIANA,62.769.305,"4.118,0"
2000,EXTREMADURA,11.111.196,"1.059,2"
2000,GALICIA,33.439.492,"2.699,0"
2000,"MADRID, COMUNIDAD DE",113.369.166,"5.353,4"
2000,"MURCIA, REGIÓN DE",16.088.710,"1.176,1"
2000,"NAVARRA, COMUNIDAD FORAL DE",11.309.008,"550,0"
2000,PAÍS VASCO,40.734.167,"2.083,3"
2000,"RIOJA, LA",4.931.442,"274,5"
2000,CEUTA,948.660,"71,0"
2000,MELILLA,870.994,"65,2"
2001,ANDALUCÍA,93.964.317,"7.341,5"
2001,ARAGÓN,21.935.008,"1.203,2"
2001,"ASTURIAS, PRINCIPADO DE",15.252.724,"1.063,7"
2001,"BALEARS, ILLES",17.867.937,"836,9"
2001,CANARIAS,27.237.439,"1.687,3"
2001,CANTABRIA,8.636.331,"534,6"
2001,CASTILLA Y LEÓN,37.939.899,"2.459,0"
2001,CASTILLA - LA MANCHA,24.300.480,"1.756,6"
2001,CATALUÑA,132.816.296,"6.330,9"
2001,COMUNITAT VALENCIANA,68.573.071,"4.150,8"
2001,EXTREMADURA,11.906.392,"1.058,4"
2001,GALICIA,36.029.481,"2.696,0"
2001,"MADRID, COMUNIDAD DE",123.638.301,"5.405,0"
2001,"MURCIA, REGIÓN DE",17.524.452,"1.191,8"
2001,"NAVARRA, COMUNIDAD FORAL DE",12.052.307,"554,2"
2001,PAÍS VASCO,43.515.328,"2.082,5"
2001,"RIOJA, LA",5.273.021,"276,2"
2001,CEUTA,985.771,"71,4"
2001,MELILLA,906.601,"66,1"
2002,ANDALUCÍA,101.269.401,"7.437,2"
2002,ARAGÓN,23.732.938,"1.217,6"
2002,"ASTURIAS, PRINCIPADO DE",16.131.558,"1.062,1"
2002,"BALEARS, ILLES",18.912.404,"866,1"
2002,CANARIAS,29.101.803,"1.730,7"
2002,CANTABRIA,9.208.673,"538,6"
2002,CASTILLA Y LEÓN,40.240.849,"2.458,0"
2002,CASTILLA - LA MANCHA,26.093.633,"1.777,8"
2002,CATALUÑA,141.683.092,"6.470,1"
2002,COMUNITAT VALENCIANA,73.368.886,"4.254,3"
2002,EXTREMADURA,12.696.756,"1.058,0"
2002,GALICIA,38.440.880,"2.699,5"
2002,"MADRID, COMUNIDAD DE",132.944.643,"5.561,6"
2002,"MURCIA, REGIÓN DE",19.015.733,"1.224,4"
2002,"NAVARRA, COMUNIDAD FORAL DE",12.847.752,"562,5"
2002,PAÍS VASCO,45.891.095,"2.087,4"
2002,"RIOJA, LA",5.566.913,"281,3"
2002,CEUTA,1.040.077,"70,8"
2002,MELILLA,947.808,"65,5"
2003,ANDALUCÍA,110.093.641,"7.544,2"
2003,ARAGÓN,25.329.113,"1.231,4"
2003,"ASTURIAS, PRINCIPADO DE",17.036.426,"1.062,2"
2003,"BALEARS, ILLES",19.867.979,"898,6"
2003,CANARIAS,31.104.840,"1.779,5"
2003,CANTABRIA,9.699.398,"544,9"
2003,CASTILLA Y LEÓN,42.711.006,"2.467,4"
2003,CASTILLA - LA MANCHA,28.278.754,"1.815,0"
2003,CATALUÑA,151.640.414,"6.639,1"
2003,COMUNITAT VALENCIANA,78.234.975,"4.381,6"
2003,EXTREMADURA,13.574.328,"1.062,4"
2003,GALICIA,41.139.764,"2.707,3"
2003,"MADRID, COMUNIDAD DE",142.555.275,"5.708,4"
2003,"MURCIA, REGIÓN DE",20.644.875,"1.260,7"
2003,"NAVARRA, COMUNIDAD FORAL DE",13.652.158,"572,5"
2003,PAÍS VASCO,48.403.686,"2.097,3"
2003,"RIOJA, LA",6.021.536,"287,7"
2003,CEUTA,1.109.612,"71,2"
2003,MELILLA,1.011.565,"65,0"
2004,ANDALUCÍA,119.026.615,"7.649,0"
2004,ARAGÓN,26.975.682,"1.244,5"
2004,"ASTURIAS, PRINCIPADO DE",18.115.298,"1.062,1"
2004,"BALEARS, ILLES",21.228.501,"924,0"
2004,CANARIAS,32.847.221,"1.826,8"
2004,CANTABRIA,10.327.246,"551,0"
2004,CASTILLA Y LEÓN,45.368.864,"2.475,3"
2004,CASTILLA - LA MANCHA,30.276.086,"1.849,7"
2004,CATALUÑA,162.519.729,"6.782,3"
2004,COMUNITAT VALENCIANA,83.792.686,"4.496,1"
2004,EXTREMADURA,14.509.199,"1.066,2"
2004,GALICIA,44.249.719,"2.714,1"
2004,"MADRID, COMUNIDAD DE",153.296.904,"5.808,0"
2004,"MURCIA, REGIÓN DE",22.159.238,"1.291,9"
2004,"NAVARRA, COMUNIDAD FORAL DE",14.550.257,"579,8"
2004,PAÍS VASCO,51.495.040,"2.107,8"
2004,"RIOJA, LA",6.383.746,"294,3"
2004,CEUTA,1.170.783,"71,6"
2004,MELILLA,1.076.478,"64,7"
2005,ANDALUCÍA,129.255.761,"7.803,4"
2005,ARAGÓN,28.982.156,"1.263,8"
2005,"ASTURIAS, PRINCIPADO DE",19.638.043,"1.062,6"
2005,"BALEARS, ILLES",22.962.215,"954,6"
2005,CANARIAS,35.103.749,"1.876,4"
2005,CANTABRIA,11.148.678,"558,0"
2005,CASTILLA Y LEÓN,48.377.632,"2.487,5"
2005,CASTILLA - LA MANCHA,33.056.938,"1.895,2"
2005,CATALUÑA,174.583.886,"6.944,2"
2005,COMUNITAT VALENCIANA,90.325.604,"4.625,3"
2005,EXTREMADURA,15.776.610,"1.072,0"
2005,GALICIA,47.955.337,"2.724,0"
2005,"MADRID, COMUNIDAD DE",165.661.958,"5.912,3"
2005,"MURCIA, REGIÓN DE",24.272.350,"1.335,3"
2005,"NAVARRA, COMUNIDAD FORAL DE",15.630.219,"587,9"
2005,PAÍS VASCO,55.364.217,"2.121,0"
2005,"RIOJA, LA",6.868.905,"300,6"
