Comunidad autónoma;Periodo;Total
Total Nacional;2024;35,8
Total Nacional;2023;37,1
Total Nacional;2022;35,5
Total Nacional;2021;33,4
Total Nacional;2020;35,4
Total Nacional;2019;33,9
Total Nacional;2018;35,9
Total Nacional;2017;36,6
Total Nacional;2016;38,7
Total Nacional;2015;39,8
Total Nacional;2014;42,6
Total Nacional;2013;42,1
Total Nacional;2012;42,1
Total Nacional;2011;37,6
Total Nacional;2010;38,7
Total Nacional;2009;36,5
Total Nacional;2008;29,9
Total Nacional;2007;30,8
Total Nacional;2006;32,5
Total Nacional;2005;34,5
Total Nacional;2004;39,6
01 Andalucía;2024;44,4
01 Andalucía;2023;46,5
01 Andalucía;2022;44,7
01 Andalucía;2021;42,4
01 Andalucía;2020;43,9
01 Andalucía;2019;44,3
01 Andalucía;2018;50
01 Andalucía;2017;48,3
01 Andalucía;2016;52,8
01 Andalucía;2015;55,1
01 Andalucía;2014;58,5
01 Andalucía;2013;55,5
01 Andalucía;2012;51,4
01 Andalucía;2011;49,6
01 Andalucía;2010;52,2
01 Andalucía;2009;45,7
01 Andalucía;2008;38,2
01 Andalucía;2007;42,8
01 Andalucía;2006;43
01 Andalucía;2005;39,7
01 Andalucía;2004;53,8
02 Aragón;2024;29,9
02 Aragón;2023;30,4
02 Aragón;2022;27,2
02 Aragón;2021;26,9
02 Aragón;2020;26
02 Aragón;2019;27,6
02 Aragón;2018;28,9
02 Aragón;2017;18,5
02 Aragón;2016;26,8
02 Aragón;2015;27,9
02 Aragón;2014;28,9
02 Aragón;2013;30,7
02 Aragón;2012;26,4
02 Aragón;2011;22,1
02 Aragón;2010;19,8
02 Aragón;2009;15,4
02 Aragón;2008;15,5
02 Aragón;2007;12,4
02 Aragón;2006;18,7
02 Aragón;2005;23,5
02 Aragón;2004;23,9
03 Asturias, Principado de;2024;28,6
03 Asturias, Principado de;2023;27,4
03 Asturias, Principado de;2022;24
03 Asturias, Principado de;2021;25,9
03 Asturias, Principado de;2020;27,6
03 Asturias, Principado de;2019;28,1
03 Asturias, Principado de;2018;31,6
03 Asturias, Principado de;2017;34,5
03 Asturias, Principado de;2016;22,7
03 Asturias, Principado de;2015;29
03 Asturias, Principado de;2014;24,9
03 Asturias, Principado de;2013;27
03 Asturias, Principado de;2012;26,5
03 Asturias, Principado de;2011;17,8
03 Asturias, Principado de;2010;19,6
03 Asturias, Principado de;2009;21,6
03 Asturias, Principado de;2008;20
03 Asturias, Principado de;2007;21,5
03 Asturias, Principado de;2006;20,2
03 Asturias, Principado de;2005;21,2
03 Asturias, Principado de;2004;28,1
04 Balears, Illes;2024;30,9
04 Balears, Illes;2023;36,3
04 Balears, Illes;2022;36,4
04 Balears, Illes;2021;30,9
04 Balears, Illes;2020;36,6
04 Balears, Illes;2019;28,7
04 Balears, Illes;2018;33,6
04 Balears, Illes;2017;36,8
04 Balears, Illes;2016;32,7
04 Balears, Illes;2015;40,2
04 Balears, Illes;2014;37,9
04 Balears, Illes;2013;42,9
04 Balears, Illes;2012;35,9
04 Balears, Illes;2011;36,7
04 Balears, Illes;2010;36,1
04 Balears, Illes;2009;37,8
