,Comunidad Autonoma,Año,precio_medio_anual_eur_m2_venta,precio_medio_anual_eur_m2_alquiler
0,Andalucia,2006,1967.75,9.6
1,Andalucia,2007,1915.33,8.62
2,Andalucia,2008,1839.67,7.99
3,Andalucia,2009,1757.5,7.27
4,Andalucia,2010,1713.33,6.85
5,Andalucia,2011,1723.42,6.72
6,Andalucia,2012,1579.42,6.43
7,Andalucia,2013,1443.42,6.04
8,Andalucia,2014,1366.0,5.95
9,Andalucia,2015,1372.33,6.12
10,Andalucia,2016,1387.58,6.42
11,Andalucia,2017,1451.42,6.83
12,Andalucia,2018,1497.25,7.58
13,Andalucia,2019,1582.67,8.1
14,Andalucia,2020,1649.75,8.59
15,Andalucia,2021,1731.5,8.57
16,Andalucia,2022,1843.83,9.06
17,Andalucia,2023,2014.33,10.07
18,Andalucia,2024,2189.67,11.24
19,Andalucia,2025,2517.36,12.45
21,Aragon,2008,1860.67,7.9
22,Aragon,2009,1766.33,7.34
23,Aragon,2010,1753.33,6.9
24,Aragon,2011,1750.67,6.93
25,Aragon,2012,1628.92,6.65
26,Aragon,2013,1468.08,6.13
27,Aragon,2014,1337.83,5.84
28,Aragon,2015,1294.17,5.96
29,Aragon,2016,1256.92,6.24
30,Aragon,2017,1246.33,6.56
31,Aragon,2018,1280.17,7.02
32,Aragon,2019,1305.67,7.42
33,Aragon,2020,1320.17,7.73
34,Aragon,2021,1313.08,7.87
35,Aragon,2022,1324.0,8.11
36,Aragon,2023,1379.42,8.45
37,Aragon,2024,1447.42,9.12
38,Aragon,2025,1489.73,9.98
41,Asturias,2008,1832.42,9.83
42,Asturias,2009,1760.42,8.21
43,Asturias,2010,1766.42,7.58
44,Asturias,2011,1833.33,7.15
45,Asturias,2012,1660.33,6.67
46,Asturias,2013,1564.92,6.24
47,Asturias,2014,1456.33,6.0
48,Asturias,2015,1410.17,5.99
49,Asturias,2016,1374.42,6.18
50,Asturias,2017,1360.92,6.45
51,Asturias,2018,1357.42,6.74
52,Asturias,2019,1348.0,7.06
53,Asturias,2020,1340.17,7.26
54,Asturias,2021,1339.42,7.47
55,Asturias,2022,1340.08,7.71
56,Asturias,2023,1357.58,8.14
57,Asturias,2024,1409.0,8.94
58,Asturias,2025,1565.36,9.81
60,Baleares,2007,2467.42,14.02
61,Baleares,2008,2378.08,12.52
62,Baleares,2009,2361.08,10.65
63,Baleares,2010,2363.0,9.72
64,Baleares,2011,2394.25,8.72
65,Baleares,2012,2137.0,8.11
66,Baleares,2013,1986.5,7.58
67,Baleares,2014,1941.75,7.72
68,Baleares,2015,1958.75,8.39
69,Baleares,2016,2026.92,9.94
70,Baleares,2017,2274.67,11.97
71,Baleares,2018,2678.17,12.42
72,Baleares,2019,2989.08,12.4
73,Baleares,2020,3069.42,12.23
74,Baleares,2021,3188.75,11.49
75,Baleares,2022,3465.42,12.86
76,Baleares,2023,3908.67,15.58
77,Baleares,2024,4423.17,17.86
78,Baleares,2025,4951.27,19.09
80,Canarias,2007,1937.08,9.6
81,Canarias,2008,1718.17,8.83
82,Canarias,2009,1686.58,7.91
83,Canarias,2010,1650.42,7.47
84,Canarias,2011,1620.0,7.14
85,Canarias,2012,1493.58,6.76
86,Canarias,2013,1358.67,6.38
87,Canarias,2014,1291.83,6.43
88,Canarias,2015,1318.58,6.68
89,Canarias,2016,1356.5,7.1
90,Canarias,2017,1448.08,8.02
91,Canarias,2018,1652.92,9.21
92,Canarias,2019,1817.08,9.82
93,Canarias,2020,1859.5,9.91
94,Canarias,2021,1908.08,9.88
95,Canarias,2022,2026.75,10.87
96,Canarias,2023,2267.5,12.37
97,Canarias,2024,2638.33,13.76
98,Canarias,2025,3028.91,14.78
99,Cantabria,2007,1884.27,13.66
100,Cantabria,2008,1938.92,11.52
101,Cantabria,2009,1916.17,9.51
102,Cantabria,2010,1945.67,8.41
103,Cantabria,2011,1976.25,7.45
104,Cantabria,2012,1871.33,6.83
105,Cantabria,2013,1705.33,6.14
106,Cantabria,2014,1595.08,6.0
107,Cantabria,2015,1543.08,5.99
108,Cantabria,2016,1482.42,6.42
109,Cantabria,2017,1474.17,6.77
110,Cantabria,2018,1482.0,7.07
111,Cantabria,2019,1456.25,7.32
112,Cantabria,2020,1442.58,7.68
113,Cantabria,2021,1452.58,8.11
114,Cantabria,2022,1476.92,8.73
115,Cantabria,2023,1538.58,9.55
116,Cantabria,2024,1657.0,10.75
117,Cantabria,2025,1888.0,11.36
119,Castilla y León,2007,1350.33,5.55
120,Castilla y León,2008,1405.0,5.77
121,Castilla y León,2009,1373.17,5.29
122,Castilla y León,2010,1402.33,5.26
123,Castilla y León,2011,1465.42,5.58
